"","X","testtaker","SelectForm","WordFormation","Hotspot","Punctuation","Dictation","Notes","Lectures","Summary","MeaningWord","WordsinText","LinkingWords","TextComprehension","TextConnection","SelectArgument","FindFallacy","faculty","score"
"797",797,"SOWENG22231e33",11,17,3,6,7,6,6,8,9,12,10,2,2,2,3,"SOW",104
"798",798,"SOWENG22231e330",17,13,3,6,6,3,6,4,9,13,7,0,0,1,3,"SOW",91
"799",799,"SOWENG22231e332",15,12,2,5,4,3,3,8,10,13,10,2,0,2,1,"SOW",90
"800",800,"SOWENG22231e333",15,16,6,7,7,6,6,0,9,0,9,2,0,1,1,"SOW",85
"801",801,"SOWENG22231e334",15,12,3,4,5,2,6,9,7,9,5,1,0,0,0,"SOW",78
"802",802,"SOWENG22231e335",16,13,5,7,6,2,6,7,5,10,5,1,0,1,0,"SOW",84
"803",803,"SOWENG22231e336",17,15,5,6,8,4,6,2,8,0,10,0,0,0,0,"SOW",81
"804",804,"SOWENG22231e337",15,14,3,5,3,4,5,8,6,11,6,2,2,2,2,"SOW",88
"805",805,"SOWENG22231e34",16,16,6,6,7,5,5,8,9,9,8,2,2,2,2,"SOW",103
"806",806,"SOWENG22231e35",17,18,6,7,5,6,6,10,10,14,10,2,2,2,4,"SOW",119
"807",807,"SOWENG22231e36",17,17,5,6,7,5,6,8,7,14,11,2,2,2,2,"SOW",111
"808",808,"SOWENG22231e37",19,18,8,7,8,5,6,12,10,14,12,2,2,2,4,"SOW",129
"809",809,"SOWENG22231e38",19,19,6,6,9,6,6,12,10,13,12,2,2,2,4,"SOW",128
"810",810,"SOWENG22231e39",17,14,6,5,5,3,6,12,10,14,10,2,2,1,4,"SOW",111
"811",811,"SOWENG22231e4",17,17,5,5,8,6,5,10,9,12,11,2,2,1,3,"SOW",113
"812",812,"SOWENG22231e40",17,12,8,6,6,5,6,8,8,11,10,2,0,2,3,"SOW",104
"813",813,"SOWENG22231e41",19,18,5,7,6,6,6,11,8,12,12,2,2,2,4,"SOW",120
"814",814,"SOWENG22231e42",18,15,3,6,5,5,3,9,8,10,8,2,2,2,0,"SOW",96
"815",815,"SOWENG22231e43",18,17,3,3,5,4,6,8,7,13,11,2,2,2,3,"SOW",104
"816",816,"SOWENG22231e44",19,17,8,6,9,6,6,9,10,13,12,2,2,2,4,"SOW",125
"817",817,"SOWENG22231e45",18,17,4,7,8,4,6,10,7,14,10,2,2,2,4,"SOW",115
"818",818,"SOWENG22231e46",17,16,4,6,6,3,6,6,7,12,10,2,2,1,4,"SOW",102
"819",819,"SOWENG22231e47",17,17,5,7,7,4,6,8,8,13,8,2,2,1,3,"SOW",108
"820",820,"SOWENG22231e48",20,17,5,4,8,6,5,11,8,14,12,2,2,2,3,"SOW",119
"821",821,"SOWENG22231e49",19,17,5,7,7,6,6,11,9,14,9,2,2,2,4,"SOW",120
"822",822,"SOWENG22231e5",19,19,8,5,6,6,6,10,9,14,8,2,0,2,4,"SOW",118
"823",823,"SOWENG22231e50",16,18,5,7,8,4,6,9,8,11,9,2,2,1,2,"SOW",108
"824",824,"SOWENG22231e51",20,16,6,7,9,6,6,9,6,13,9,2,2,2,4,"SOW",117
"825",825,"SOWENG22231e52",18,13,6,4,7,5,6,8,9,13,9,2,2,2,3,"SOW",107
"826",826,"SOWENG22231e53",16,17,5,4,5,5,6,11,10,14,12,2,1,2,3,"SOW",113
"827",827,"SOWENG22231e54",19,18,6,6,7,5,6,10,10,14,11,2,2,2,4,"SOW",122
"828",828,"SOWENG22231e55",17,16,6,6,4,6,5,11,10,14,11,2,2,2,4,"SOW",116
"829",829,"SOWENG22231e56",14,15,6,7,7,6,6,9,10,14,11,2,2,2,4,"SOW",115
"830",830,"SOWENG22231e57",18,18,6,7,9,6,6,11,10,14,12,2,2,2,2,"SOW",125
"831",831,"SOWENG22231e58",20,17,4,6,6,5,4,9,6,13,9,1,2,2,3,"SOW",107
"832",832,"SOWENG22231e59",18,18,6,7,9,6,6,8,9,13,12,2,2,2,4,"SOW",122
"833",833,"SOWENG22231e6",19,16,8,5,8,6,5,12,10,13,12,2,2,2,4,"SOW",124
"834",834,"SOWENG22231e60",19,18,6,7,8,6,6,7,10,14,10,2,2,2,2,"SOW",119
"835",835,"SOWENG22231e61",20,18,8,7,9,6,6,11,9,14,10,2,2,2,2,"SOW",126
"836",836,"SOWENG22231e62",18,16,6,6,5,6,5,7,8,14,10,1,2,2,4,"SOW",110
"837",837,"SOWENG22231e63",20,18,8,6,8,6,6,12,10,13,10,2,2,2,4,"SOW",127
"838",838,"SOWENG22231e64",17,18,8,7,8,6,6,7,10,13,8,2,1,2,2,"SOW",115
"839",839,"SOWENG22231e65",19,17,5,5,5,6,6,11,7,14,11,2,1,2,3,"SOW",114
"840",840,"SOWENG22231e66",17,14,6,6,6,5,6,11,9,14,11,2,2,2,4,"SOW",115
"841",841,"SOWENG22231e67",19,13,6,7,9,6,5,8,5,14,6,2,2,2,4,"SOW",108
"842",842,"SOWENG22231e68",19,15,5,5,7,4,6,11,8,14,11,2,2,2,3,"SOW",114
"843",843,"SOWENG22231e69",17,11,4,4,6,4,5,7,9,11,8,1,2,2,3,"SOW",94
"844",844,"SOWENG22231e7",19,15,3,5,4,6,5,10,10,13,11,2,2,2,4,"SOW",111
"845",845,"SOWENG22231e70",19,15,6,6,8,5,4,11,9,13,11,2,2,2,3,"SOW",116
"846",846,"SOWENG22231e71",18,17,5,7,5,5,6,11,10,14,10,2,2,2,3,"SOW",117
"847",847,"SOWENG22231e72",20,17,6,7,8,6,6,9,8,13,11,2,2,2,3,"SOW",120
"848",848,"SOWENG22231e73",19,19,5,6,7,5,6,10,8,13,11,2,2,2,3,"SOW",118
"849",849,"SOWENG22231e74",15,15,4,7,7,5,6,10,8,14,11,2,2,2,3,"SOW",111
"850",850,"SOWENG22231e75",20,16,4,6,8,6,6,8,10,14,12,1,2,2,3,"SOW",118
"851",851,"SOWENG22231e76",16,18,6,7,9,5,6,7,7,11,9,2,1,2,4,"SOW",110
"852",852,"SOWENG22231e77",18,18,6,6,9,5,6,12,10,14,10,2,2,1,3,"SOW",122
"853",853,"SOWENG22231e78",19,19,5,7,6,5,6,8,10,14,10,2,1,2,3,"SOW",117
"854",854,"SOWENG22231e79",19,14,5,6,7,5,5,8,8,13,10,2,1,2,3,"SOW",108
"855",855,"SOWENG22231e8",19,18,6,7,6,4,6,11,9,12,10,2,2,2,4,"SOW",118
"856",856,"SOWENG22231e80",19,16,6,5,7,6,6,11,10,14,10,2,2,2,4,"SOW",120
"857",857,"SOWENG22231e81",16,13,3,5,5,2,6,9,9,12,9,0,2,1,4,"SOW",96
"858",858,"SOWENG22231e82",20,14,3,7,5,4,6,10,9,14,11,2,2,2,4,"SOW",113
"859",859,"SOWENG22231e83",16,11,6,6,8,5,4,11,9,11,9,2,2,2,2,"SOW",104
"860",860,"SOWENG22231e84",20,18,8,7,7,6,6,11,10,14,12,2,2,2,4,"SOW",129
"861",861,"SOWENG22231e85",16,18,8,7,8,6,6,10,8,12,9,2,2,2,4,"SOW",118
"862",862,"SOWENG22231e86",19,18,6,6,8,6,6,11,10,14,10,2,2,2,3,"SOW",123
"863",863,"SOWENG22231e87",16,18,6,6,7,6,5,11,10,13,11,2,2,2,3,"SOW",118
"864",864,"SOWENG22231e88",15,17,6,7,5,6,5,10,7,13,8,1,2,1,3,"SOW",106
"865",865,"SOWENG22231e89",20,16,6,5,9,5,5,11,10,14,11,2,2,0,4,"SOW",120
"866",866,"SOWENG22231e9",16,17,5,6,5,5,6,11,9,13,11,2,2,2,4,"SOW",114
"867",867,"SOWENG22231e90",18,17,1,6,7,5,6,7,9,14,8,2,2,2,3,"SOW",107
"868",868,"SOWENG22231e91",18,15,6,5,7,6,6,6,9,12,12,2,2,2,0,"SOW",108
"869",869,"SOWENG22231e92",16,16,6,7,5,5,6,9,9,13,12,2,2,2,4,"SOW",114
"870",870,"SOWENG22231e93",18,16,6,7,8,4,6,9,9,14,11,2,2,1,4,"SOW",117
"871",871,"SOWENG22231e94",20,19,6,6,8,5,6,7,6,13,7,2,1,2,3,"SOW",111
"872",872,"SOWENG22231e95",17,17,5,6,5,3,6,10,8,12,11,2,2,2,4,"SOW",110
"873",873,"SOWENG22231e96",20,19,6,7,7,5,5,11,9,13,12,2,1,1,2,"SOW",120
"874",874,"SOWENG22231e97",18,16,5,5,6,6,5,9,7,11,10,2,2,2,3,"SOW",107
"875",875,"SOWENG22231e98",17,17,8,6,8,6,6,12,7,13,11,2,2,2,2,"SOW",119
"876",876,"SOWENG22231e99",18,17,5,6,8,6,6,11,10,11,8,2,2,1,2,"SOW",113
"877",0,"0",20,19,8,7,10,6,6,12,10,14,12,2,2,2,4,"0",0
